Age,Gender,Education_Level,Job_title,Years_of_Experience,Salary
29,Male,Bachelor's,Junior Software Developer,0,20000
25,Male,Bachelor's,Junior Software Developer,0.5,30000
23,Female,Bachelor's,Junior Software Developer,0.5,35000
25,Female,Bachelor's,Junior Software Developer,0,35000
25,Male,Bachelor's,Junior Software Developer,1,35000
26,Male,Bachelor's,Junior Software Developer,1,35000
26,Male,Bachelor's,Junior Software Developer,1,35000
26,Male,Bachelor's,Junior Software Developer,1,35000
27,Male,Bachelor's,Junior Software Developer,1,35000
27,Male,Bachelor's,Junior Software Developer,1,35000
28,Female,Bachelor's,Junior Software Developer,1,35000
28,Male,Bachelor's,Junior Software Developer,1,35000
29,Male,Bachelor's,Junior Software Developer,1,35000
29,Female,Bachelor's,Junior Software Developer,1,35000
29,Female,Bachelor's,Junior Software Developer,1,35000
24,Male,Bachelor's,Junior Software Developer,1.5,40000
25,Female,Master's,Junior Software Developer,1.5,40000
26,Female,Bachelor's,Junior Software Developer,1.5,40000
26,Male,Bachelor's,Junior Accountant,2,40000
27,Male,Bachelor's,Junior Accountant,2,40000
27,Male,Bachelor's,Junior Accountant,2,40000
28,Female,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
28,Male,Bachelor's,Junior Accountant,2,40000
29,Male,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Male,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,2,40000
29,Female,Bachelor's,Junior Accountant,3,40000
30,Female,Bachelor's,Junior Accountant,2,40000
30,Female,Bachelor's,Junior Accountant,2,40000
30,Male,Bachelor's,Junior Accountant,2,40000
30,Female,Bachelor's,Junior Accountant,2,40000
30,Female,Bachelor's,Junior Accountant,2,40000
26,Female,Bachelor's,Junior Accountant,2.5,45000
